Order_ID,Order_Date,Customer_Name,Category,Region,Sales,Profit
1,2023-09-19,Customer_83,Furniture,West,90.89,71.24
2,2023-12-03,Customer_73,Office Supplies,West,324.78,80.29
3,2023-03-01,Customer_86,Office Supplies,East,378.75,87.06
4,2023-04-18,Customer_82,Office Supplies,South,436.85,89.6
5,2023-12-07,Customer_6,Furniture,East,92.82,107.46
6,2023-03-23,Customer_68,Technology,South,367.26,111.38
7,2023-06-28,Customer_35,Technology,Central,496.99,19.45
8,2023-09-19,Customer_65,Office Supplies,East,174.87,113.86
9,2023-07-19,Customer_99,Technology,Central,176.76,90.18
10,2023-03-15,Customer_89,Office Supplies,Central,25.27,93.94
11,2023-01-04,Customer_75,Technology,West,333.79,18.85
12,2023-02-17,Customer_50,Technology,Central,25.09,72.85
13,2023-12-08,Customer_92,Technology,East,106.62,68.91
14,2023-11-11,Customer_72,Office Supplies,East,199.43,89.53
15,2023-05-26,Customer_9,Technology,Central,214.72,51.21
16,2023-07-18,Customer_10,Office Supplies,East,53.68,17.31
17,2023-06-04,Customer_56,Furniture,Central,310.58,91.53
18,2023-01-12,Customer_39,Furniture,Central,65.52,12.01
19,2023-01-16,Customer_19,Technology,West,48.84,55.15
20,2023-10-31,Customer_93,Technology,West,283.83,96.84
21,2023-11-02,Customer_46,Furniture,East,194.9,40.2
22,2023-06-18,Customer_11,Furniture,East,77.23,17.93
23,2023-02-26,Customer_35,Furniture,West,447.01,8.03
24,2023-05-21,Customer_50,Technology,South,410.08,49.19
25,2023-01-15,Customer_58,Office Supplies,East,155.55,103.13
26,2023-04-27,Customer_87,Furniture,East,72.35,61.6
27,2023-01-12,Customer_86,Furniture,East,326.27,8.83
28,2023-01-06,Customer_87,Technology,East,95.08,58.67
29,2023-07-04,Customer_25,Furniture,East,275.3,67.26
30,2023-03-08,Customer_80,Technology,South,92.65,102.14
31,2023-04-05,Customer_85,Technology,East,32.97,47.05
32,2023-11-25,Customer_7,Office Supplies,Central,296.23,17.69
33,2023-08-17,Customer_47,Furniture,West,466.21,29.92
34,2023-02-09,Customer_33,Furniture,Central,54.26,56.81
35,2023-12-10,Customer_70,Furniture,West,468.7,39.29
36,2023-06-09,Customer_67,Technology,Central,183.85,44.61
37,2023-07-06,Customer_12,Office Supplies,South,229.88,93.24
38,2023-08-01,Customer_33,Office Supplies,East,415.3,7.49
39,2023-01-14,Customer_63,Furniture,West,379.19,28.36
40,2023-10-28,Customer_54,Technology,West,496.91,47.09
41,2023-11-16,Customer_11,Office Supplies,East,290.86,105.93
42,2023-01-14,Customer_86,Office Supplies,West,182.75,23.03
43,2023-09-25,Customer_15,Furniture,East,414.83,27.43
44,2023-01-30,Customer_39,Furniture,West,387.41,6.63
